x,y
0.7239702203755094,-1.1162544012375124
0.6727859865929433,-1.1478035477828876
0.6202307579767472,-1.1770049796933582
0.5664119815043461,-1.2037995206964536
0.511439658807257,-1.2281328726666443
0.45542612353252954,-1.2499557304328504
0.3984858138841308,-1.269223885411897
0.3407350408428786,-1.2858983181141217
0.2822917525571019,-1.2999452795287607
0.22327529539370478,-1.3113363613732816
0.16380617213911072,-1.3200485551786272
0.10400579784059096,-1.326064300178466
0.04399625378004644,-1.3293715199729026
-0.01609995992605552,-1.3299636479441193
-0.07616017260549343,-1.327839641411928
-0.1360617916918152,-1.323003984530358
-0.19568255127219142,-1.3154666799415242
-0.254900760025566,-1.3052432292196396
-0.313595548056193,-1.2923546021557697
-0.3716471121295782,-1.2768271949524734
-0.42893695882062666,-1.258692777416627
-0.48534814508744806,-1.2379884292582788
-0.5407655157888106,-1.2147564656232013
-0.5950759376686611,-1.1890443520067533
-0.6481685293374637,-1.1609046087166495
-0.6999348867873311,-1.130394705072157
-0.7502693039860437,-1.0975769435470253
-0.7990689881040659,-1.0625183340830366
-0.8462342689385498,-1.0252904588203717
-0.8916688021090807,-0.9859693275099695
-0.9352797656115259,-0.9446352238916585
-0.976978049328805,-0.9013725433400085
-1.016678437110674,-0.8562696220975331
-1.0542997810486932,-0.8094185584320475
-1.0897651675874158,-0.7609150260715724
-1.1230020751284537,-0.7108580802861668
-1.1539425228004332,-0.6593499570014094
-1.182523210084924,-0.606495865342896
-1.2086856470061689,-0.5524037740250514
-1.2323762746108409,-0.4971841920107182
-1.2535465754830664,-0.44094994388036335
-1.2721531740595582,-0.38381594036129274
-1.288157926529852,-0.3258989444779597
-1.3015280001273,-0.26731733379426736
-1.3122359416376173,-0.20819085922766184
-1.3202597349733456,-0.14864040092278066
-1.3255828476845688,-0.08878772167942028
-1.3281942662985253,-0.028755218435609978
-1.328088520403388,0.03133432768840304
-1.325265695414365,0.09135800227545482
-1.3197314339833672,0.15119300891328585
-1.3114969260367604,0.21071692039820117
-1.300578887449091,0.2698079293250373
-1.2869995273841333,0.3283450975481148
-1.270786504358073,0.386208603999148
-1.2519728711030766,0.4432799903504496
-1.230597008332857,0.49944240401521656
-1.2067025475350648,0.5545808379812078
-1.1803382829383735,0.6085823669797257
-1.1515580728249324,0.6613363794984759
-1.1204207303813796,0.712734805154606
-1.0869899043037947,0.7626723369529874
-1.0513339493937772,0.8110466479646062
-1.0135257874042156,0.8577586019707332
-0.9736427584142233,0.9027124576303511
-0.9317664630331149,0.9458160657410879
-0.887982595753146,0.98698105917763
-0.8423807697900082,1.0261230351062414
-0.7950543337687236,1.0631617290895634
-0.7461001806305982,1.098021180712308
-0.6956185491542504,1.1306298903757495
-0.6437128185004045,1.1609209669270637
-0.5904892962061264,1.188832265808539
-0.5360570000694463,1.2143065174314915
-0.48052743437986223,1.2372914455003652
-0.4240143609640008,1.2577398750339883
-0.36663356552871246,1.27560982985332
-0.30850261979602833,1.29086461932828
-0.24974063993568418,1.3034729142004382
-0.19046804181128066,1.313408811323524
-0.1308062935656744,1.3206518871899795
-0.07087766608011892,1.3251872401393787
-0.010804981850516558,1.3270055211739453
0.049288637166103176,1.3261029533386084
0.10928002216963667,1.3224813396598922
0.16904621001790943,1.316148059682531
0.22846469500688976,1.3071160546997063
0.28741367929814066,1.2954038018483678
0.3457723213300181,1.2810352773418792
0.4034209815215503,1.2640399092432846
0.460241464565886,1.2444525203443975
0.5161172576258473,1.2223132619026615
0.5709337637919877,1.1976675391886056
0.624578530229532,1.170565930005381
0.6769414704851691,1.1410640975736581
0.7279150803909018,1.109222699486184
0.7773946468473791,1.075107294930021
0.825278448520377,1.038788253174785
0.8714679473036064,1.0003406674978272
0.9158679696423041,0.9598442801274799
0.9583868780540342,0.9173834248800542
0.9989367362362211,0.8730469936544986
1.037433476992191,0.8269284283605001
1.073797091682658,0.7791257270836801
1.1079518728073412,0.7297414266460583
1.1398267543345213,0.6788824778924102
1.1693557979522102,0.6266598662827776
1.1964788494480096,0.5731877684271983
1.2211423160190806,0.5185820260571661
1.2432998859578324,0.4629578404110736
1.2629128672123193,0.4064268989864016
1.2799497624192704,0.3490945900361023
1.2943848394874946,0.29105832245546465
1.3061958149627262,0.23240797955423556
1.3153611950232844,0.17322914202939824
1.3218581250363621,0.11360920496366561
1.3256617684239103,0.05364598116468081
1.3267472748940954,-0.006543106336205043
1.3250946682038667,-0.06681624428619459
1.3206947548229704,-0.12701272868871474
1.3135523453040703,-0.18696760834108844
1.3036850157284658,-0.24652559573848293
1.2911194450637058,-0.30554640080446815
1.2758882396401598,-0.36390260911458866
1.2580283361603792,-0.42147518718134996
1.2375805937566973,-0.47814985817238354
1.21458991395318,-0.5338150640611077
1.1891054778452195,-0.58836112406774
1.1611809354242377,-0.6416800687240495
1.1308745089656695,-0.6936657928448996
1.0982490186294362,-0.7442143336227031
1.0633718485929085,-0.7932241819052641
1.026314870127246,-0.8405965878832611
0.9871543336348845,-0.8862358473692376
0.9459707377935129,-0.9300495655469606
0.902848681171848,-0.9719488991299475
0.8578766998462257,-1.0118487790466661
0.8111470933810583,-1.049668115804149
0.7627557408100105,-1.0853299893326496
0.7128019078066672,-1.1187618246936974
0.6613880459582692,-1.1498955546565925
0.6086195848876854,-1.1786677698449688
0.554604717866274,-1.2050198569244217
0.49945418149848597,-1.228898125132866
0.4432810300224996,-1.250253921334216
0.3862004047502382,-1.2690437336916098
0.32832929915885745,-1.2852292839994506
0.2697863201404187,-1.298777608676941
0.21069144591463046,-1.3096611284041808
0.1511657811096902,-1.3178577063714143
0.09133130951742482,-1.3233506951097271
0.0313106450304461,-1.3261289718753284
-0.028773218729510677,-1.326186962567921
-0.08879715958180245,-1.3235246541754409
-0.14863817824484366,-1.3181475957517625
-0.2081736495711517,-1.3100668879501884
-0.2672815730497092,-1.2992991611531723
-0.32584082206761955,-1.2858665422574038
-0.38373139142564133,-1.2697966101928109
-0.4408346426056918,-1.2511223402739897
-0.49703354629284047,-1.2298820375028627
-0.5522129216596552,-1.2061192589618557
-0.6062596719270441,-1.179882725457439
-0.6590630157229379,-1.1512262225943977
-0.7105147137682841,-1.1202084914815909
-0.7605092904288641,-1.0868931092901595
-0.808944249681387,-1.051348359905055
-0.8557202850531519,-1.013647094930353
-0.9007414831062752,-0.9738665853280121
-0.9439155200500551,-0.9320883639884796
-0.9851538510784484,-0.8883980595498094
-1.0243718920438647,-0.8428852217996635
-1.0614891930935033,-0.7956431390117
-1.096429603910254,-0.7467686475843515
-1.1291214302167192,-0.6963619343658315
-1.1594975812181718,-0.6445263320643374
-1.1874957076782013,-0.5913681081568056
-1.2130583303394071,-0.5369962477231907
-1.2361329584207081,-0.4815222306460433
-1.2566721979426567,-0.4250598036271285
-1.2746338496525016,-0.3677247474839185
-1.2899809963416216,-0.3096346401989975
-1.3026820793693068,-0.2509086162046845
-1.3127109642286505,-0.19166712239350864
-1.3200469950124956,-0.13203167135252553
-1.3246750376599141,-0.07212459232582397
-1.326585511886536,-0.012068780414923472
-1.3257744117251422,0.04801255546891388
-1.3222433146262544,0.10799614538315411
-1.3159993790919302,0.16775891134371765
-1.3070553308395776,0.22717822000527438
-1.29542943751627,0.28613213451133557
-1.281145472007735,0.3444996649943678
-1.2642326644098483,0.40216101720822645
-1.244725642754045,0.45899783877836986
-1.222664362601515,0.5148934625595553
-1.1980940256443093,0.5697331465960334
-1.171064987474527,0.6234043101856488
-1.1416326547055085,0.6757967655566973
-1.1098573716513869,0.7268029446748854
-1.0758042967933974,0.7763181207072637
-1.0395432692829756,0.8242406236805467
-1.0011486657528297,0.8704720498827667
-0.9606992477278266,0.9149174645697185
-0.9182779999476345,0.9574855975511123
-0.8739719599325814,0.9980890312457404
-0.8278720391430983,1.0366443808102457
-0.7800728361013801,1.073072465962251
-0.7306724418614935,1.1072984741356275
-0.6797722382310833,1.1392521146235342
-0.6274766891640429,1.1688677633835447
-0.5738931257590203,1.1960845981986605
-0.5191315253134137,1.220846723908316
-0.4633042848965363,1.243103287444592
-0.4065259899188931,1.262808582430808
-0.34891317818695333,1.279922143122459
-0.2905840999443914,1.2944088274941485
-0.23165847441145937,1.3062388893007757
-0.17225724334394554,1.3153880389668329
-0.11250232214217888,1.3218374931843995
-0.05251634904906628,1.3255740131285592
0.007577567015137378,1.3265899312291576
0.06765609942360279,1.324883166471243
0.1275959570485738,1.3204572282354001
0.18727413711349816,1.313321208737039
0.2465681770794319,1.3034897641857153
0.30535640492408916,1.2909830848681654
0.3635181871409338,1.27582685446837
0.4209341737618887,1.258052199078606
0.47748653970289084,1.2376956265257515
0.5330592217575061,1.2147989568291735
0.5875381506200159,1.1894092448096591
0.6408114773841544,1.1615786960813514
0.6927697939903974,1.1313645779065955
0.7433063470264166,1.0988291267480699
0.7923172440943751,1.0640394549279917
0.8397016517071796,1.0270674597172122
0.8853619835799023,0.9879897394492956
0.9292040786627899,0.9468875226489541
0.9711373699697511,0.9038466169387657
1.0110750490652172,0.8589573830402133
1.048934237968812,0.8123147325819636
1.0846361908764557,0.7640181320217502
1.1181065615858432,0.7141715628646149
1.1492757839696337,0.6628833363393442
1.17807961014213,0.6102655942637114
1.2044598138452955,0.5564332753151082
1.2283649750846035,0.5015023485511263
1.249751120780676,0.44558729255456675
1.2685818650095932,0.3887981618419805
1.2848276856207945,0.33123802935502045
1.29846418823339,0.27300187154905337
1.309469609928771,0.21417783672255206
1.317822220203403,0.1548513684845635
1.3234985315712566,0.09511216456830247
1.3264733766411168,0.035063269817113496
1.326722816703692,-0.025170437457569826
1.3242296662325235,-0.08544019211453371
1.3189889502727312,-0.14558228560762163
1.3110097397912992,-0.20543366418522535
1.3003128317028094,-0.264843578609134
1.2869269992984531,-0.32367614836729586
1.2708862881646312,-0.3818070024597284
1.2522288597222153,-0.4391188633504118
1.230996806471676,-0.4954984239903549
1.2072363362949117,-0.5508347409347377
1.1809980030615546,-0.6050186507785371
1.1523368694500455,-0.6579427310543322
1.1213125841280493,-0.7095015055229298
1.0879893867752692,-0.759591738204417
1.052436059234588,-0.8081127448036872
1.0147258378459914,-0.8549666926356587
0.9749362976548641,-0.9000588795570713
0.9331492156554473,-0.9432979904815637
0.8894504177752071,-0.9845963329567342
0.8439296127077256,-1.023870053990109
0.7966802146939582,-1.0610393401792564
0.7477991567260202,-1.096028602813134
0.6973866952621065,-1.1287666492003052
0.6455462073045062,-1.1591868411254866
0.5923839805479769,-1.1872272410567495
0.5380089972178299,-1.2128307465159445
0.4825327121642828,-1.235945212872184
0.4260688257486267,-1.256523564709779
0.368733052039242,-1.274523895847106
0.31064288282631497,-1.2899095580329
0.25191734795998727,-1.302649238314994
0.19267677251554388,-1.3127170250586664
0.13304253128977067,-1.3200924625840362
0.07313680113392484,-1.3247605943916612
0.013082311630290382,-1.3267119949508148
-0.04699790537934643,-1.3259427900343639
-0.10698076690401906,-1.322454665596732
-0.1667433900430599,-1.316254865206322
-0.22616334284544556,-1.3073561760603942
-0.2851188942808512,-1.2957769036283087
-0.3434892628162307,-1.2815408349879074
-0.4011548630945917,-1.2646771909393468
-0.45799755021638333,-1.2452205670007033
-0.5139008611285844,-1.2232108634099703
-0.5687502526321635,-1.1986932042785317
-0.6224333355250998,-1.1717178460616833
-0.6748401044055865,-1.1423400755322208
-0.7258631626683925,-1.1106200974633957
-0.7753979422366204,-1.0766229122476183
-0.82334291758126,-1.0404181836970654
-0.8695998135919756,-1.0020800972917874
-0.9140738068744866,-0.9616872091599378
-0.9566737200626595,-0.9193222860933247
-0.9973122087470309,-0.8750721369195493
-1.0359059406358857,-0.8290274355695195
-1.0723757665802172,-0.7812825361960462
-1.1066468831098464,-0.7319352807155265
-1.1386489861446838,-0.6810867991603293
-1.1683164155625134,-0.628841303244404
-1.1955882903227655,-0.575305873558792
-1.2204086338644762,-0.5205902408270919
-1.242726489515969,-0.46480656166349554
-1.2624960256737257,-0.40806918928772135
-1.27967663052837,-0.35049443966201654
-1.2942329961366659,-0.292200353525337
-1.3061351916598614,-0.23330645480882278
-1.3153587256105763,-0.17393350592474477
-1.3218845969726722,-0.11420326042818245
-1.3256993350811286,-0.0542382135567754
-1.3267950281718288,0.005838648841031545
-1.325169340534289,0.06590410247478928
-1.3208255182236919,0.12583493736043466
-1.3137723833120794,0.18550821062886913
-1.30402431668215,0.2448014988744541
-1.2916012293907593,0.3035931495233497
-1.2765285226528835,0.3617625307029028
-1.258837036520423,0.4191902790956524
-1.23856298735375,0.47575854526496375
-1.215747894207291,0.5313512359438234
-1.1904384942736164,0.5858542527839263
-1.1626866475534658,0.6391557270688486
-1.1325492309417868,0.6911462499028178
-1.100088021942178,0.7417190973953562
-1.0653695722440555,0.7907704503718634
-1.028465071418348,0.8381996081510006
-0.9894502010085461,0.8839091959415305
-0.948404979314418,0.9278053654240254
-0.9054135971856538,0.9697979880965512
-0.8605642451620408,1.0098008409780619
-0.813948932315505,1.0477317842787521
-0.7656632971674358,1.0835129306630051
-0.7158064110721203,1.1170708057478127
-0.6644805744738468,1.1483364994976153
-0.6117911064612553,1.1772458081954016
-0.5578461280578297,1.2037393666896083
-0.5027563397020031,1.227762770636881
-0.4466347933841741,1.2492666884820893
-0.38959665992097836,1.2682069629391728
-0.33175899185937346,1.2845447017594254
-0.27324048251445054,1.2982463575977672
-0.21416122165532586,1.3092837968124214
-0.15464244836303373,1.3176343570593203
-0.09480630159318451,1.3232808935696516
-0.03477556898466752,1.326211814027612
0.025326565535337256,1.3264211019964063
0.08537677478905442,1.3239083288752713
0.14525184145334286,1.3186786544113742
0.20482891063783126,1.3107428158418468
0.26398574131566127,1.3001171058085992
0.3226009559560184,1.2868233392785104
0.38055428767762156,1.2708888098201434
0.4377268242228833,1.252346235737965
0.4940012480561767,1.231233696742858
0.5492620719253156,1.2075945620340558
0.6033958692874918,1.1814774108728507
0.6562914990602627,1.1529359469468787
0.7078403241624951,1.122028908093476
0.7579364232058509,1.0888199733569346
0.8064767944763996,1.0533776700190873
0.8533615511093583,1.015775284267108
0.8984941063800671,0.9760907805123186
0.94178134879791,0.9344067356930796
0.9831338089169975,0.890810295230798
1.0224658243953844,0.8453931547179149
1.0596957178022806,0.7982515624861992
1.0947460133642615,0.7494863177932352
1.1275437325010564,0.6992027015843376
1.1580208169397181,0.6475102192085758
1.1861147177324192,0.5945219678044306
1.2117691369381762,0.5403534028978048
1.2349348001273386,0.48512033894614975
1.2555699903750974,0.4289362511960786
1.273640466732594,0.37190935269417946
1.2891184423198419,0.31414034805124125
1.3019805780274418,0.2557219402117434
1.3122053730020773,0.19674091535324165
1.3197707019419005,0.1372831238248766
1.3246524612627895,0.07744119397303233
1.3268254022908275,0.017323875267735496
1.3262669309775663,-0.04293667047243431
1.3229629997050054,-0.10318586803833692
1.3169127974598938,-0.16325855986787433
1.3081292207647182,-0.22299450806458493
1.2966357898149985,-0.28224745140284857
1.2824630373831951,-0.34088537678164343
1.2656462839635636,-0.3987864277473038
1.246224841958341,-0.45583474976942956
1.2242419904523605,-0.5119178452820338
1.1997451949687206,-0.5669253261686149
1.1727863239227059,-0.6207485327362705
1.143421785880261,-0.6732805901697925
1.1117125836018347,-0.7244166513873507
1.0777243013882838,-0.7740542011420868
1.0415270434438988,-0.8220933659154979
1.0031953370012126,-0.8684372081640948
0.9628080097451819,-0.912991998624362
0.9204480478690759,-0.9556674664691661
0.8762024389205196,-0.9963770291498883
0.8301620021976887,-1.0350380041242098
0.7824212085789266,-1.0715718044225315
0.7330779911262769,-1.1059041195959782
0.6822335474694055,-1.137965083189834
0.6299921347716108,-1.16768942755383
0.5764608579545827,-1.1950166265430604
0.5217494517828204,-1.2198910264717076
0.4659700573633632,-1.2422619655433182
0.4092369935901589,-1.2620838818838294
0.35166652404777504,-1.2793164102367602
0.2933766198817511,-1.293924467336052
0.2344867191398305,-1.3058783259450144
0.17511748308779135,-1.3151536775353003
0.1153905500044288,-1.321731683574526
0.0554282869616702,-1.325599015392722
-0.004646459902681144,-1.32674788260445
-0.06471061611081391,-1.3251760500739045
-0.12464113005983936,-1.3208868434236303
-0.18431522421607527,-1.3138891431029591
-0.24361064577954772,-1.304197367049311
-0.30240591631095254,-1.2918314419937411
-0.3605805798155487,-1.2768167634812095
-0.4180154487815737,-1.2591841446957501
-0.4745928476747895,-1.2389697542008355
-0.5301968533957097,-1.2162150427256004
-0.5847135322119215,-1.1909666591480694
-0.6380311726847037,-1.1632763558470363
-0.6900405141168542,-1.1332008836146417
-0.7406349700572638,-1.1008018763419394
-0.7897108464073056,-1.0661457257097386
-0.837167553684537,-1.0293034461366974
-0.8829078130105154,-0.9903505302559701
-0.9268378554017005,-0.9493667952106144
-0.9688676139554362,-0.9064362200763989
